일자,계(명)
2020-01-20,1
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,1
2020-01-27,1
2020-01-28,0
2020-01-29,0
2020-01-30,3
2020-01-31,4
2020-02-03,0
2020-02-04,1
2020-02-05,5
2020-02-06,3
2020-02-07,0
2020-02-10,1
2020-02-11,0
2020-02-12,0
2020-02-13,0
2020-02-14,0
2020-02-17,0
2020-02-18,2
2020-02-19,34
2020-02-20,16
2020-02-21,74
2020-02-24,207
2020-02-25,130
2020-02-26,253
2020-02-27,449
2020-02-28,427
2020-03-02,686
2020-03-03,600
2020-03-04,516
2020-03-05,438
2020-03-06,518
2020-03-09,248
2020-03-10,131
2020-03-11,242
2020-03-12,114
2020-03-13,110
2020-03-16,74
2020-03-17,84
2020-03-18,93
2020-03-19,152
2020-03-20,87
2020-03-23,64
2020-03-24,76
2020-03-25,100
2020-03-26,104
2020-03-27,91
2020-03-30,78
2020-03-31,125
2020-04-01,101
2020-04-02,89
2020-04-03,86
2020-04-06,47
2020-04-07,47
2020-04-08,53
2020-04-09,39
2020-04-10,27
2020-04-13,25
2020-04-14,27
2020-04-15,27
2020-04-16,22
2020-04-17,22
2020-04-20,13
2020-04-21,9
2020-04-22,11
2020-04-23,8
2020-04-24,6
2020-04-27,10
2020-04-28,14
2020-04-29,9
2020-04-30,4
2020-05-01,9
2020-05-04,8
2020-05-05,3
2020-05-06,2
2020-05-07,4
2020-05-08,12
2020-05-11,35
2020-05-12,27
2020-05-13,26
2020-05-14,29
2020-05-15,27
2020-05-18,15
2020-05-19,13
2020-05-20,32
2020-05-21,12
2020-05-22,20
2020-05-25,16
2020-05-26,19
2020-05-27,40
2020-05-28,79
2020-05-29,58
2020-06-01,35
2020-06-02,38
2020-06-03,49
2020-06-04,39
2020-06-05,39
2020-06-08,37
2020-06-09,38
2020-06-10,50
2020-06-11,45
2020-06-12,56
2020-06-15,37
2020-06-16,34
2020-06-17,43
2020-06-18,59
2020-06-19,49
2020-06-22,17
2020-06-23,46
2020-06-24,51
2020-06-25,28
2020-06-26,39
2020-06-29,42
2020-06-30,42
2020-07-01,51
2020-07-02,54
2020-07-03,61
2020-07-06,48
2020-07-07,44
2020-07-08,62
2020-07-09,50
2020-07-10,45
2020-07-13,62
2020-07-14,33
2020-07-15,39
2020-07-16,61
2020-07-17,60
2020-07-20,26
2020-07-21,45
2020-07-22,63
2020-07-23,59
2020-07-24,41
2020-07-27,25
2020-07-28,28
2020-07-29,48
2020-07-30,18
2020-07-31,36
2020-08-03,23
2020-08-04,34
2020-08-05,33
2020-08-06,43
2020-08-07,20
2020-08-10,28
2020-08-11,34
2020-08-12,54
2020-08-13,56
2020-08-14,103
2020-08-17,197
2020-08-18,246
2020-08-19,297
2020-08-20,288
2020-08-21,324
2020-08-24,266
2020-08-25,280
2020-08-26,320
2020-08-27,441
2020-08-28,371
2020-08-31,248
2020-09-01,235
2020-09-02,267
2020-09-03,195
2020-09-04,198
2020-09-07,119
2020-09-08,136
2020-09-09,156
2020-09-10,155
2020-09-11,176
2020-09-14,109
2020-09-15,106
2020-09-16,113
2020-09-17,153
2020-09-18,126
2020-09-21,70
2020-09-22,61
2020-09-23,110
2020-09-24,125
2020-09-25,114
2020-09-28,50
2020-09-29,38
2020-09-30,113
2020-10-01,77
2020-10-02,63
2020-10-05,73
2020-10-06,75
2020-10-07,114
2020-10-08,69
2020-10-09,54
2020-10-12,98
2020-10-13,91
2020-10-14,84
2020-10-15,110
2020-10-16,47
2020-10-19,76
2020-10-20,58
2020-10-21,89
2020-10-22,121
2020-10-23,155
2020-10-26,119
2020-10-27,88
2020-10-28,103
2020-10-29,125
2020-10-30,113
2020-11-02,97
2020-11-03,75
2020-11-04,117
2020-11-05,125
2020-11-06,145
2020-11-09,126
2020-11-10,100
2020-11-11,145
2020-11-12,143
2020-11-13,191
2020-11-16,222
2020-11-17,230
2020-11-18,285
2020-11-19,325
2020-11-20,348
2020-11-23,271
2020-11-24,349
2020-11-25,382
2020-11-26,581
2020-11-27,555
2020-11-30,438
2020-12-01,451
2020-12-02,511
2020-12-03,540
2020-12-04,628
2020-12-07,615
2020-12-08,587
2020-12-09,670
2020-12-10,680
2020-12-11,689
2020-12-14,718
2020-12-15,880
2020-12-16,1078
2020-12-17,1014
2020-12-18,1064
2020-12-21,924
2020-12-22,866
2020-12-23,1090
2020-12-24,985
2020-12-25,1240
2020-12-28,806
2020-12-29,1044
2020-12-30,1050
2020-12-31,967
2021-01-01,1027
2021-01-04,1020
2021-01-05,714
2021-01-06,838
2021-01-07,869
2021-01-08,674
2021-01-11,451
2021-01-12,537
2021-01-13,561
2021-01-14,524
2021-01-15,512
2021-01-18,389
2021-01-19,386
2021-01-20,404
2021-01-21,400
2021-01-22,346
2021-01-25,437
2021-01-26,349
2021-01-27,559
2021-01-28,497
2021-01-29,469
2021-02-01,305
2021-02-02,336
2021-02-03,467
2021-02-04,451
2021-02-05,370
2021-02-08,288
2021-02-09,303
2021-02-10,444
2021-02-11,504
2021-02-12,403
2021-02-15,343
2021-02-16,457
2021-02-17,621
2021-02-18,621
2021-02-19,561
2021-02-22,332
2021-02-23,356
2021-02-24,440
2021-02-25,395
2021-02-26,387
2021-03-01,355
2021-03-02,344
2021-03-03,444
2021-03-04,424
2021-03-05,398
2021-03-08,346
2021-03-09,446
2021-03-10,470
2021-03-11,465
2021-03-12,488
2021-03-15,379
2021-03-16,363
2021-03-17,469
2021-03-18,445
2021-03-19,463
2021-03-22,415
2021-03-23,346
2021-03-24,428
2021-03-25,430
2021-03-26,489
2021-03-29,382
2021-03-30,447
2021-03-31,506
2021-04-01,551
2021-04-02,557
2021-04-05,473
2021-04-06,477
2021-04-07,668
2021-04-08,700
2021-04-09,671
2021-04-12,587
2021-04-13,542
2021-04-14,731
2021-04-15,698
2021-04-16,673
2021-04-19,532
2021-04-20,549
2021-04-21,731
2021-04-22,735
2021-04-23,797
2021-04-26,499
2021-04-27,512
2021-04-28,769
2021-04-29,679
2021-04-30,661
2021-05-03,488
2021-05-04,541
2021-05-05,676
2021-05-06,574
2021-05-07,525
2021-05-10,463
2021-05-11,510
2021-05-12,634
2021-05-13,715
2021-05-14,747
2021-05-17,619
2021-05-18,528
2021-05-19,654
2021-05-20,646
2021-05-21,561
2021-05-24,530
2021-05-25,516
2021-05-26,705
2021-05-27,629
2021-05-28,587
2021-05-31,430
2021-06-01,459
2021-06-02,677
2021-06-03,681
2021-06-04,695
2021-06-07,485
2021-06-08,454
2021-06-09,602
2021-06-10,610
2021-06-11,556
2021-06-14,399
2021-06-15,373
2021-06-16,545
2021-06-17,540
2021-06-18,507
2021-06-21,357
2021-06-22,394
2021-06-23,645
2021-06-24,610
2021-06-25,634
2021-06-28,501
2021-06-29,595
2021-06-30,794
2021-07-01,761
2021-07-02,825
2021-07-05,711
2021-07-06,746
2021-07-07,1211
2021-07-08,1275
2021-07-09,1316
2021-07-12,1100
2021-07-13,1150
2021-07-14,1613
2021-07-15,1599
2021-07-16,1535
2021-07-19,1251
2021-07-20,1278
2021-07-21,1781
2021-07-22,1841
2021-07-23,1629
2021-07-26,1318
2021-07-27,1363
2021-07-28,1895
2021-07-29,1673
2021-07-30,1710
2021-08-02,1218
2021-08-03,1200
2021-08-04,1725
2021-08-05,1775
2021-08-06,1704
2021-08-09,1491
2021-08-10,1537
2021-08-11,2221
2021-08-12,1987
2021-08-13,1989
2021-08-16,1554
2021-08-17,1372
2021-08-18,1803
2021-08-19,2152
2021-08-20,2050
2021-08-23,1417
2021-08-24,1507
2021-08-25,2154
2021-08-26,1882
2021-08-27,1837
2021-08-30,1485
2021-08-31,1370
