,일자,계(명)
0,2020-01-20,1
1,2020-01-21,0
2,2020-01-22,0
3,2020-01-23,0
4,2020-01-24,1
5,2020-01-25,0
6,2020-01-26,1
7,2020-01-27,1
8,2020-01-28,0
9,2020-01-29,0
10,2020-01-30,3
11,2020-01-31,4
12,2020-02-01,1
13,2020-02-02,3
14,2020-02-03,0
15,2020-02-04,1
16,2020-02-05,5
17,2020-02-06,3
18,2020-02-07,0
19,2020-02-08,0
20,2020-02-09,3
21,2020-02-10,1
22,2020-02-11,0
23,2020-02-12,0
24,2020-02-13,0
25,2020-02-14,0
26,2020-02-15,0
27,2020-02-16,2
28,2020-02-17,0
29,2020-02-18,2
30,2020-02-19,34
31,2020-02-20,16
32,2020-02-21,74
33,2020-02-22,190
34,2020-02-23,210
35,2020-02-24,207
36,2020-02-25,130
37,2020-02-26,253
38,2020-02-27,449
39,2020-02-28,427
40,2020-02-29,909
41,2020-03-01,595
42,2020-03-02,686
43,2020-03-03,600
44,2020-03-04,516
45,2020-03-05,438
46,2020-03-06,518
47,2020-03-07,483
48,2020-03-08,367
49,2020-03-09,248
50,2020-03-10,131
51,2020-03-11,242
52,2020-03-12,114
53,2020-03-13,110
54,2020-03-14,107
55,2020-03-15,76
56,2020-03-16,74
57,2020-03-17,84
58,2020-03-18,93
59,2020-03-19,152
60,2020-03-20,87
61,2020-03-21,147
62,2020-03-22,98
63,2020-03-23,64
64,2020-03-24,76
65,2020-03-25,100
66,2020-03-26,104
67,2020-03-27,91
68,2020-03-28,146
69,2020-03-29,105
70,2020-03-30,78
71,2020-03-31,125
72,2020-04-01,101
73,2020-04-02,89
74,2020-04-03,86
75,2020-04-04,94
76,2020-04-05,81
77,2020-04-06,47
78,2020-04-07,47
79,2020-04-08,53
80,2020-04-09,39
81,2020-04-10,27
82,2020-04-11,30
83,2020-04-12,32
84,2020-04-13,25
85,2020-04-14,27
86,2020-04-15,27
87,2020-04-16,22
88,2020-04-17,22
89,2020-04-18,18
90,2020-04-19,8
91,2020-04-20,13
92,2020-04-21,9
93,2020-04-22,11
94,2020-04-23,8
95,2020-04-24,6
96,2020-04-25,10
97,2020-04-26,10
98,2020-04-27,10
99,2020-04-28,14
100,2020-04-29,9
101,2020-04-30,4
102,2020-05-01,9
103,2020-05-02,6
104,2020-05-03,13
105,2020-05-04,8
106,2020-05-05,3
107,2020-05-06,2
108,2020-05-07,4
109,2020-05-08,12
110,2020-05-09,18
111,2020-05-10,34
112,2020-05-11,35
113,2020-05-12,27
114,2020-05-13,26
115,2020-05-14,29
116,2020-05-15,27
117,2020-05-16,19
118,2020-05-17,13
119,2020-05-18,15
120,2020-05-19,13
121,2020-05-20,32
122,2020-05-21,12
123,2020-05-22,20
124,2020-05-23,23
125,2020-05-24,25
126,2020-05-25,16
127,2020-05-26,19
128,2020-05-27,40
129,2020-05-28,79
130,2020-05-29,58
131,2020-05-30,39
132,2020-05-31,27
133,2020-06-01,35
134,2020-06-02,38
135,2020-06-03,49
136,2020-06-04,39
137,2020-06-05,39
138,2020-06-06,51
139,2020-06-07,57
140,2020-06-08,37
141,2020-06-09,38
142,2020-06-10,50
143,2020-06-11,45
144,2020-06-12,56
145,2020-06-13,48
146,2020-06-14,34
147,2020-06-15,37
148,2020-06-16,34
149,2020-06-17,43
150,2020-06-18,59
151,2020-06-19,49
152,2020-06-20,67
153,2020-06-21,48
154,2020-06-22,17
155,2020-06-23,46
156,2020-06-24,51
157,2020-06-25,28
158,2020-06-26,39
159,2020-06-27,51
160,2020-06-28,62
161,2020-06-29,42
162,2020-06-30,42
163,2020-07-01,51
164,2020-07-02,54
165,2020-07-03,61
166,2020-07-04,63
167,2020-07-05,61
168,2020-07-06,48
169,2020-07-07,44
170,2020-07-08,62
171,2020-07-09,50
172,2020-07-10,45
173,2020-07-11,35
174,2020-07-12,44
175,2020-07-13,62
176,2020-07-14,33
177,2020-07-15,39
178,2020-07-16,61
179,2020-07-17,60
180,2020-07-18,39
181,2020-07-19,34
182,2020-07-20,26
183,2020-07-21,45
184,2020-07-22,63
185,2020-07-23,59
186,2020-07-24,41
187,2020-07-25,113
188,2020-07-26,58
189,2020-07-27,25
190,2020-07-28,28
191,2020-07-29,48
192,2020-07-30,18
193,2020-07-31,36
194,2020-08-01,31
195,2020-08-02,30
196,2020-08-03,23
197,2020-08-04,34
198,2020-08-05,33
199,2020-08-06,43
200,2020-08-07,20
201,2020-08-08,43
202,2020-08-09,36
203,2020-08-10,28
204,2020-08-11,34
205,2020-08-12,54
206,2020-08-13,56
207,2020-08-14,103
208,2020-08-15,166
209,2020-08-16,279
210,2020-08-17,197
211,2020-08-18,246
212,2020-08-19,297
213,2020-08-20,288
214,2020-08-21,324
215,2020-08-22,332
216,2020-08-23,396
217,2020-08-24,266
218,2020-08-25,280
219,2020-08-26,320
220,2020-08-27,441
221,2020-08-28,371
222,2020-08-29,323
223,2020-08-30,299
224,2020-08-31,248
225,2020-09-01,235
226,2020-09-02,267
227,2020-09-03,195
228,2020-09-04,198
229,2020-09-05,168
230,2020-09-06,167
231,2020-09-07,119
232,2020-09-08,136
233,2020-09-09,156
234,2020-09-10,155
235,2020-09-11,176
236,2020-09-12,136
237,2020-09-13,121
238,2020-09-14,109
239,2020-09-15,106
240,2020-09-16,113
241,2020-09-17,153
242,2020-09-18,126
243,2020-09-19,110
244,2020-09-20,82
245,2020-09-21,70
246,2020-09-22,61
247,2020-09-23,110
248,2020-09-24,125
249,2020-09-25,114
250,2020-09-26,61
251,2020-09-27,95
252,2020-09-28,50
253,2020-09-29,38
254,2020-09-30,113
255,2020-10-01,77
256,2020-10-02,63
257,2020-10-03,75
258,2020-10-04,64
259,2020-10-05,73
260,2020-10-06,75
261,2020-10-07,114
262,2020-10-08,69
263,2020-10-09,54
264,2020-10-10,72
265,2020-10-11,58
266,2020-10-12,98
267,2020-10-13,91
268,2020-10-14,84
269,2020-10-15,110
270,2020-10-16,47
271,2020-10-17,73
272,2020-10-18,91
273,2020-10-19,76
274,2020-10-20,58
275,2020-10-21,89
276,2020-10-22,121
277,2020-10-23,155
278,2020-10-24,77
279,2020-10-25,61
280,2020-10-26,119
281,2020-10-27,88
282,2020-10-28,103
283,2020-10-29,125
284,2020-10-30,113
285,2020-10-31,127
286,2020-11-01,124
287,2020-11-02,97
288,2020-11-03,75
289,2020-11-04,117
290,2020-11-05,125
291,2020-11-06,145
292,2020-11-07,89
293,2020-11-08,143
294,2020-11-09,126
295,2020-11-10,100
296,2020-11-11,145
297,2020-11-12,143
298,2020-11-13,191
299,2020-11-14,205
300,2020-11-15,208
301,2020-11-16,222
302,2020-11-17,230
303,2020-11-18,285
304,2020-11-19,325
305,2020-11-20,348
306,2020-11-21,386
307,2020-11-22,330
308,2020-11-23,271
309,2020-11-24,349
310,2020-11-25,382
311,2020-11-26,581
312,2020-11-27,555
313,2020-11-28,503
314,2020-11-29,450
315,2020-11-30,438
316,2020-12-01,451
317,2020-12-02,511
318,2020-12-03,540
319,2020-12-04,628
320,2020-12-05,577
321,2020-12-06,631
322,2020-12-07,615
323,2020-12-08,587
324,2020-12-09,670
325,2020-12-10,680
326,2020-12-11,689
327,2020-12-12,950
328,2020-12-13,1030
329,2020-12-14,718
330,2020-12-15,880
331,2020-12-16,1078
332,2020-12-17,1014
333,2020-12-18,1064
334,2020-12-19,1045
335,2020-12-20,1096
336,2020-12-21,924
337,2020-12-22,866
338,2020-12-23,1090
339,2020-12-24,985
340,2020-12-25,1240
341,2020-12-26,1131
342,2020-12-27,970
343,2020-12-28,806
344,2020-12-29,1044
345,2020-12-30,1050
346,2020-12-31,967
347,2021-01-01,1027
348,2021-01-02,820
349,2021-01-03,657
350,2021-01-04,1020
351,2021-01-05,714
352,2021-01-06,838
353,2021-01-07,869
354,2021-01-08,674
355,2021-01-09,641
356,2021-01-10,657
357,2021-01-11,451
358,2021-01-12,537
359,2021-01-13,561
360,2021-01-14,524
361,2021-01-15,512
362,2021-01-16,580
363,2021-01-17,520
364,2021-01-18,389
365,2021-01-19,386
366,2021-01-20,404
367,2021-01-21,400
368,2021-01-22,346
369,2021-01-23,431
370,2021-01-24,392
371,2021-01-25,437
372,2021-01-26,349
373,2021-01-27,559
374,2021-01-28,497
375,2021-01-29,469
376,2021-01-30,456
377,2021-01-31,354
378,2021-02-01,305
379,2021-02-02,336
380,2021-02-03,467
381,2021-02-04,451
382,2021-02-05,370
383,2021-02-06,390
384,2021-02-07,371
385,2021-02-08,288
386,2021-02-09,303
387,2021-02-10,444
388,2021-02-11,504
389,2021-02-12,403
390,2021-02-13,362
391,2021-02-14,326
392,2021-02-15,343
393,2021-02-16,457
394,2021-02-17,621
395,2021-02-18,621
396,2021-02-19,561
397,2021-02-20,448
398,2021-02-21,416
399,2021-02-22,332
400,2021-02-23,356
401,2021-02-24,440
402,2021-02-25,395
403,2021-02-26,387
404,2021-02-27,415
405,2021-02-28,355
406,2021-03-01,355
407,2021-03-02,344
408,2021-03-03,444
409,2021-03-04,424
410,2021-03-05,398
411,2021-03-06,418
412,2021-03-07,416
413,2021-03-08,346
414,2021-03-09,446
415,2021-03-10,470
416,2021-03-11,465
417,2021-03-12,488
418,2021-03-13,490
419,2021-03-14,459
420,2021-03-15,379
421,2021-03-16,363
422,2021-03-17,469
423,2021-03-18,445
424,2021-03-19,463
425,2021-03-20,447
426,2021-03-21,456
427,2021-03-22,415
428,2021-03-23,346
429,2021-03-24,428
430,2021-03-25,430
431,2021-03-26,489
432,2021-03-27,505
433,2021-03-28,482
434,2021-03-29,382
435,2021-03-30,447
436,2021-03-31,506
437,2021-04-01,551
438,2021-04-02,557
439,2021-04-03,543
440,2021-04-04,543
441,2021-04-05,473
442,2021-04-06,477
443,2021-04-07,668
444,2021-04-08,700
445,2021-04-09,671
446,2021-04-10,677
447,2021-04-11,614
448,2021-04-12,587
449,2021-04-13,542
450,2021-04-14,731
451,2021-04-15,698
452,2021-04-16,673
453,2021-04-17,658
454,2021-04-18,671
455,2021-04-19,532
456,2021-04-20,549
457,2021-04-21,731
458,2021-04-22,735
459,2021-04-23,797
460,2021-04-24,785
461,2021-04-25,644
462,2021-04-26,499
463,2021-04-27,512
464,2021-04-28,769
465,2021-04-29,679
466,2021-04-30,661
467,2021-05-01,627
468,2021-05-02,606
469,2021-05-03,488
470,2021-05-04,541
471,2021-05-05,676
472,2021-05-06,574
473,2021-05-07,525
474,2021-05-08,701
475,2021-05-09,564
476,2021-05-10,463
477,2021-05-11,510
478,2021-05-12,634
479,2021-05-13,715
480,2021-05-14,747
481,2021-05-15,681
482,2021-05-16,610
483,2021-05-17,619
484,2021-05-18,528
485,2021-05-19,654
486,2021-05-20,646
487,2021-05-21,561
488,2021-05-22,666
489,2021-05-23,585
490,2021-05-24,530
491,2021-05-25,516
492,2021-05-26,705
493,2021-05-27,629
494,2021-05-28,587
495,2021-05-29,533
496,2021-05-30,480
497,2021-05-31,430
498,2021-06-01,459
499,2021-06-02,677
500,2021-06-03,681
501,2021-06-04,695
502,2021-06-05,744
503,2021-06-06,556
504,2021-06-07,485
505,2021-06-08,454
506,2021-06-09,602
507,2021-06-10,610
508,2021-06-11,556
509,2021-06-12,565
510,2021-06-13,452
511,2021-06-14,399
512,2021-06-15,373
513,2021-06-16,545
514,2021-06-17,540
515,2021-06-18,507
516,2021-06-19,482
517,2021-06-20,429
518,2021-06-21,357
519,2021-06-22,394
520,2021-06-23,645
521,2021-06-24,610
522,2021-06-25,634
523,2021-06-26,668
524,2021-06-27,614
525,2021-06-28,501
526,2021-06-29,595
527,2021-06-30,794
528,2021-07-01,761
529,2021-07-02,825
530,2021-07-03,794
531,2021-07-04,743
532,2021-07-05,711
533,2021-07-06,746
534,2021-07-07,1211
535,2021-07-08,1275
536,2021-07-09,1316
537,2021-07-10,1378
538,2021-07-11,1324
539,2021-07-12,1100
540,2021-07-13,1150
541,2021-07-14,1613
542,2021-07-15,1599
543,2021-07-16,1535
544,2021-07-17,1449
545,2021-07-18,1453
546,2021-07-19,1251
547,2021-07-20,1278
548,2021-07-21,1781
549,2021-07-22,1841
550,2021-07-23,1629
551,2021-07-24,1627
552,2021-07-25,1487
553,2021-07-26,1318
554,2021-07-27,1363
555,2021-07-28,1895
556,2021-07-29,1673
557,2021-07-30,1710
558,2021-07-31,1538
559,2021-08-01,1442
560,2021-08-02,1218
561,2021-08-03,1200
562,2021-08-04,1725
563,2021-08-05,1775
564,2021-08-06,1704
565,2021-08-07,1823
566,2021-08-08,1727
567,2021-08-09,1491
568,2021-08-10,1537
569,2021-08-11,2221
570,2021-08-12,1987
571,2021-08-13,1989
572,2021-08-14,1928
573,2021-08-15,1816
574,2021-08-16,1554
575,2021-08-17,1372
576,2021-08-18,1803
577,2021-08-19,2152
578,2021-08-20,2050
579,2021-08-21,1877
580,2021-08-22,1626
581,2021-08-23,1417
582,2021-08-24,1507
583,2021-08-25,2154
584,2021-08-26,1882
585,2021-08-27,1837
586,2021-08-28,1791
587,2021-08-29,1619
588,2021-08-30,1485
589,2021-08-31,1370
